[0.007s] Invoking command in '/home/colcon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/colcon_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/colcon_ws/install/micro_ros_setup
[0.046s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.145s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.218s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.225s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.228s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.374s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.514s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.525s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.527s] -- Added test 'lint_cmake' to check CMake code style
[0.528s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.535s] -- Configuring done
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.588s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.589s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.589s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.589s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.589s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.589s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[0.590s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/utils.sh
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.591s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.592s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.592s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.592s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.592s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.592s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.592s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.593s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.594s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.595s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.596s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.596s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.596s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.596s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.596s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.596s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.597s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.598s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.599s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.600s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.601s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[0.602s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[0.603s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[0.603s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[0.603s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[0.603s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[0.603s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[0.603s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[0.604s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic/create.sh
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic/package.xml
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic/build.sh
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.605s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.606s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.606s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.606s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.606s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.606s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.606s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.607s] -- Installing: /home/colcon_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.608s] -- Installing: /home/colcon_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.610s] Invoked command in '/home/colcon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/colcon_ws/build/micro_ros_setup
